customer_id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,total_paid,avg_payment,on_time_payment_rate,debit_amount,debit_type,active_debits
1,67,male,2,own,,little,1169,6,radio/TV,good,8770,1096.25,62,5128,car_loan,1
2,22,female,2,own,little,moderate,5951,48,radio/TV,bad,2360,590.0,55,1836,mortgage,3
3,49,male,1,own,little,,2096,12,education,good,6890,459.33,51,4200,student_loan,3
4,45,male,2,free,little,little,7882,42,furniture/equipment,bad,14918,331.51,95,1448,credit_card,1
5,53,male,2,free,little,little,4870,24,car,good,6691,148.69,67,3873,personal_loan,1
6,35,male,1,free,,,9055,36,education,bad,13464,1035.69,75,959,student_loan,2
7,53,male,2,own,quite rich,,2835,24,furniture/equipment,good,12784,511.36,44,5146,personal_loan,2
8,35,male,3,rent,little,moderate,6948,36,car,bad,7234,401.89,73,892,car_loan,2
9,61,male,1,own,rich,,3059,12,radio/TV,good,7765,235.3,78,4438,car_loan,1
10,28,male,3,own,little,moderate,5234,30,car,bad,1966,151.23,90,2287,car_loan,3
11,25,female,2,rent,little,moderate,1295,12,car,good,5926,329.22,96,5440,personal_loan,3
12,24,female,2,rent,little,little,4308,48,business,bad,7078,707.8,35,2757,student_loan,2
13,22,female,2,own,little,moderate,1567,12,radio/TV,good,13136,2189.33,38,1638,car_loan,1
14,60,male,1,own,little,little,1199,24,car,good,12863,306.26,35,4308,student_loan,3
15,28,female,2,rent,little,little,1403,15,car,good,12611,2101.83,61,5241,personal_loan,2
16,32,female,1,own,moderate,little,1282,24,radio/TV,good,9822,363.78,70,2954,student_loan,3
17,53,male,2,own,,,2424,24,radio/TV,good,3185,637.0,37,1966,personal_loan,3
18,25,male,2,own,,little,8072,30,business,bad,2269,66.74,79,4174,personal_loan,1
19,44,female,3,free,little,moderate,12579,24,car,bad,12083,2416.6,91,1877,credit_card,1
20,31,male,2,own,quite rich,,3430,24,radio/TV,good,8449,291.34,91,3097,personal_loan,3
21,48,male,2,own,little,,2134,9,car,good,3933,126.87,36,641,personal_loan,2
22,44,male,2,rent,quite rich,little,2647,6,radio/TV,good,6811,200.32,33,3159,mortgage,1
23,48,male,1,rent,little,little,2241,10,car,good,6551,311.95,35,5096,car_loan,3
24,44,male,2,own,moderate,moderate,1804,12,car,good,7920,344.35,87,1339,credit_card,1
25,26,male,2,own,,,2069,10,furniture/equipment,good,2684,383.43,51,4118,credit_card,1
26,36,male,1,own,little,little,1374,6,furniture/equipment,good,6055,302.75,55,4417,credit_card,1
27,39,male,1,own,little,,426,6,radio/TV,good,4885,162.83,32,1095,mortgage,3
28,42,female,2,rent,rich,rich,409,12,radio/TV,good,13809,313.84,70,2404,personal_loan,2
29,34,male,2,own,little,moderate,2415,7,radio/TV,good,7896,329.0,89,780,car_loan,2
30,63,male,2,own,little,little,6836,60,business,bad,14535,631.96,43,923,student_loan,2
31,36,male,2,own,rich,moderate,1913,18,business,good,12596,1574.5,41,4865,personal_loan,1
32,27,male,2,own,little,little,4020,24,furniture/equipment,good,10166,3388.67,41,4749,mortgage,3
33,30,male,2,own,moderate,moderate,5866,18,car,bad,10774,1539.14,42,2250,personal_loan,1
34,57,male,1,rent,,,1264,12,business,good,4058,94.37,54,5257,personal_loan,2
35,33,female,3,own,little,rich,1474,12,furniture/equipment,good,9349,667.79,74,2467,mortgage,2
36,25,male,1,own,little,moderate,4746,45,radio/TV,bad,3547,126.68,48,4588,credit_card,3
37,31,male,2,free,little,,6110,48,education,bad,4247,117.97,84,4678,credit_card,1
38,37,male,2,own,little,rich,2100,18,radio/TV,good,10667,666.69,74,3446,car_loan,2
39,37,male,2,own,little,rich,1225,10,domestic appliances,good,11498,410.64,37,1949,car_loan,3
40,24,male,2,own,little,moderate,458,9,radio/TV,good,1689,35.94,82,2831,credit_card,1
41,30,male,3,own,quite rich,,2333,30,radio/TV,good,4234,146.0,84,2720,student_loan,1
42,26,male,2,own,quite rich,moderate,1158,12,radio/TV,good,4505,409.55,61,4289,personal_loan,2
43,44,male,1,own,little,moderate,6204,18,repairs,bad,6158,219.93,80,3310,student_loan,2
44,24,male,2,rent,moderate,little,6187,30,car,bad,3399,141.62,73,5228,personal_loan,1
45,58,female,1,free,little,little,6143,48,car,bad,9234,288.56,99,2031,credit_card,1
46,35,female,3,own,little,,1393,11,car,good,2767,61.49,47,5382,car_loan,2
47,39,male,2,own,quite rich,,2299,36,radio/TV,bad,3028,159.37,51,3490,car_loan,1
48,23,female,0,rent,quite rich,little,1352,6,car,good,12894,460.5,66,4993,student_loan,2
49,39,male,1,own,little,,7228,11,car,bad,5056,133.05,85,1643,car_loan,1
50,28,female,2,own,moderate,,2073,12,radio/TV,good,5390,1796.67,88,1433,credit_card,2
